2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,26951,28124,155349,1004,1173
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,16319048,16320102,16340489,1000,1054
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,16341007,16342061,16365558,1000,1054
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,16366010,16367078,16387424,1006,1068
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,16387883,16388950,16409329,1002,1067
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,16409755,16410814,16435822,1003,1059
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,16436296,16437351,16457710,1005,1055
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,16458167,16459235,16481856,1007,1068
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,16482322,16483380,16503713,1003,1058
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,16504156,16505213,16530215,1003,1057
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,16530682,16531741,16552084,1006,1059
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,16552544,16553614,16573995,1006,1070
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,16574420,16575479,16598007,1001,1059
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,16598518,16599574,16619908,1008,1056
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,16620374,16621437,16643997,1003,1063
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,16644486,16645555,16666024,1006,1069
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,16666470,16667518,16690107,1002,1048
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,16690691,16691747,16712068,1000,1056
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,16712495,16713550,16733874,1002,1055
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,16734342,16735403,16757976,1001,1061
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,16758489,16759542,16779868,1001,1053
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,16780357,16781420,16804043,1000,1063
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,16804496,16805552,16825863,1006,1056
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,16826364,16827423,16849952,1000,1059
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,16850422,16851478,16871799,1004,1056
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,16872255,16873321,16893690,1008,1066
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,16894136,16895191,16917667,1001,1055
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,16918218,16919267,16939615,1000,1049
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,16940037,16941092,16963608,1003,1055
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,16964054,16965108,16985430,1003,1054
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,16986044,16987096,17009635,1000,1052
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,17010086,17011141,17031491,1002,1055
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,17031934,17032997,17053350,1004,1063
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,17053786,17054841,17077433,1004,1055
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,17077935,17078985,17099323,1001,1050
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,17099753,17100809,17124189,1006,1056
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,17124645,17125702,17245138,1003,1057
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,17245771,17246834,17271199,1000,1063
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,17271669,17272725,17294042,1004,1056
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,17294558,17295616,17319401,1000,1058
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,17319826,17320882,17343457,1002,1056
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,17343992,17345041,17365420,1000,1049
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,17365859,17366914,17389444,1006,1055
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,17389970,17391031,17411379,1000,1061
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,17411896,17412973,17435544,1018,1077
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,17436028,17437096,17457504,1003,1068
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,17458000,17459063,17479438,1000,1063
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,17479914,17480969,17503516,1003,1055
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,17503992,17505053,17525415,1002,1061
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,17525917,17526975,17549563,1000,1058
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,17550023,17551079,17571439,1003,1056
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,17571921,17572975,17595572,1004,1054
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,17596050,17597109,17617488,1004,1059
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,17617969,17619023,17639357,1005,1054
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,17639792,17640846,17663459,1001,1054
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,17663931,17664982,17685392,1002,1051
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,17685825,17686880,17709352,1003,1055
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,17709832,17710880,17731190,1000,1048
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,17731649,17732712,17755332,1003,1063
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,17755781,17756838,17777153,1002,1057
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,17777612,17778672,17798957,1009,1060
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,17799384,17800440,17822860,1002,1056
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,17823379,17824438,17844818,1000,1059
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,17845283,17846339,17868828,1000,1056
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,17869319,17870382,17890753,1005,1063
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,17891204,17892263,17914852,1003,1059
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,17915327,17916396,17936831,1007,1069
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,17937257,17938311,17958642,1001,1054
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,17959076,17960135,17983654,1007,1059
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,17984179,17985245,18005622,1000,1066
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,18006049,18007103,18029712,1002,1054
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,18030192,18031253,18051645,1001,1061
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,18052096,18053161,18075797,1002,1065
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,18076274,18077339,18097741,1001,1065
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,18098264,18099330,18119686,1003,1066
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,18120118,18121172,18146919,1006,1054
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,18147530,18148592,18169378,1000,1062
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,18169829,18170889,18193707,1006,1060
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,18194165,18195220,18215614,1002,1055
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,18216079,18217143,18239920,1007,1064
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,18240419,18241484,18261886,1006,1065
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,18262352,18263417,18283814,1007,1065
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,18284265,18285327,18312780,1002,1062
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,18313305,18314368,18334827,1006,1063
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,18335305,18336385,18359011,1012,1080
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,18361638,18362692,18383510,1004,1054
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,18383968,18385025,18407800,1001,1057
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,18408250,18409311,18429665,1001,1061
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,18430186,18431248,18451577,1013,1062
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,18452044,18453100,18475704,1000,1056
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,18476252,18477309,18497696,1000,1057
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,18498171,18499219,18521819,1000,1048
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,18522260,18523310,18543657,1001,1050
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,18544126,18545182,18567767,1001,1056
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,18568211,18569267,18589602,1008,1056
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,18590072,18591134,18611504,1004,1062
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,18611959,18613013,18635573,1004,1054
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,18636018,18637080,18657460,1007,1062
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,18657986,18659041,18682611,1000,1055
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,18683071,18684133,18704510,1003,1062
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,18704945,18706000,18728606,1003,1055
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,18729058,18730119,18750475,1005,1061
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,18750946,18752005,18774604,1001,1059
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,18775092,18776139,18796488,1000,1047
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,18796961,18798008,18818345,1000,1047
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,18818812,18819860,18842469,1000,1048
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,18842912,18843973,18864330,1014,1061
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,18864790,18865845,18888454,1000,1055
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,18888916,18889973,18910312,1003,1057
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,18910744,18911792,18934365,1002,1048
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,18934981,18936033,18956418,1000,1052
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,18956948,18958008,18978337,1000,1060
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,18978794,18979848,19002356,1000,1054
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,19002804,19003860,19024201,1003,1056
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,19024666,19025728,19048210,1003,1062
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,19048719,19049776,19091430,1001,1057
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,19092082,19093134,19116399,1000,1052
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,19116911,19117972,19141359,1000,1061
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,19141881,19142936,19163789,1003,1055
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,19164221,19165280,19188129,1002,1059
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,19188576,19189630,19210043,1003,1054
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,19210497,19211556,19234157,1002,1059
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,19234647,19235706,19256088,1000,1059
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,19256589,19257644,19280210,1000,1055
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,19280781,19281839,19302239,1000,1058
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,19302709,19303774,19324146,1005,1065
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,19324602,19325656,19348334,1003,1054
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,19348814,19349864,19370220,1001,1050
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,19370654,19371711,19394262,1005,1057
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,19394713,19395779,19416138,1011,1066
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,19416597,19417659,19441218,1004,1062
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,19441730,19442790,19463183,1000,1060
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,19463646,19464704,19485115,1003,1058
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,19485569,19486631,19509221,1004,1062
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,19509668,19510727,19531076,1005,1059
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,19531647,19532709,19555302,1000,1062
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,19555757,19556827,19577229,1007,1070
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,19577722,19578784,19601314,1000,1062
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,19601777,19602847,19623225,1009,1070
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,19623696,19624747,19645114,1001,1051
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,19645577,19646634,19669192,1000,1057
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,19669670,19670731,19691053,1004,1061
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,19691523,19692571,19715100,1000,1048
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,19715551,19716599,19736926,1001,1048
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,19737402,19738459,19761044,1001,1057
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,19761499,19762559,19782910,1007,1060
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,19783414,19784472,19804883,1000,1058
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,19805350,19806407,19828916,1000,1057
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,19829367,19830424,19850802,1002,1057
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,19851235,19852293,19874846,1003,1058
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,19875291,19876343,19896699,1001,1052
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,19897203,19898262,19922727,1000,1059
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,19923224,19924284,19944685,1004,1060
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,19945118,19946178,19966494,1001,1060
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,19966981,19968036,19990651,1001,1055
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,19991150,19992215,20012577,1012,1065
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,20013017,20014071,20036615,1001,1054
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,20037089,20038154,20058472,1004,1065
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,20058934,20059996,20085335,1001,1062
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,20085844,20086905,20107312,1001,1061
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,20107736,20108792,20129112,1003,1056
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,20129578,20130636,20202712,1000,1058
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,20203257,20204323,20228288,1001,1066
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,20228739,20229795,20254696,1002,1056
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,20255230,20256293,20279899,1001,1063
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,20280336,20281391,20303990,1003,1055
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,20304444,20305510,20325923,1009,1066
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,20326362,20327418,20347713,1001,1056
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,20348136,20349193,20371669,1004,1057
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,20372141,20373200,20393591,1003,1059
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,20394039,20395093,20417597,1004,1054
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,20418062,20419119,20439469,1003,1057
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,20439904,20440960,20463498,1004,1056
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,20464031,20465088,20485456,1000,1057
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,20485911,20486973,20507388,1003,1062
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,20507822,20508870,20531389,1001,1048
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,20531835,20532898,20553307,1001,1063
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,20553726,20554784,20577283,1001,1058
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,20577732,20578794,20599170,1006,1062
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,20599621,20600676,20623182,1004,1055
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,20623680,20624737,20645102,1001,1057
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,20645550,20646606,20667009,1003,1056
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,20667435,20668496,20691097,1007,1061
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,20691550,20692611,20712967,1005,1061
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,20713387,20714442,20736984,1002,1055
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,20737431,20738482,20758847,1002,1051
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,20759298,20760348,20782907,1001,1050
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,20783368,20784425,20804762,1001,1057
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,20805230,20806296,20826687,1008,1066
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,20827138,20828194,20850838,1000,1056
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,20851325,20852386,20872803,1000,1061
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,20873238,20874296,20896909,1005,1058
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,20897354,20898405,20918777,1002,1051
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,20919210,20920284,20942869,1016,1074
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,20943318,20944374,20964753,1001,1056
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,20965187,20966236,20986538,1001,1049
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,20987004,20988059,21011486,1000,1055
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,21011970,21013034,21033401,1000,1064
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,21033850,21034911,21057506,1002,1061
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,21057968,21059032,21079362,1011,1064
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,21079857,21080915,21103602,1000,1058
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,21104033,21105094,21125435,1002,1061
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,21125914,21126968,21150575,1001,1054
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,21151147,21152211,21175204,1010,1064
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,21175661,21176732,21197133,1007,1071
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,21197601,21198662,21221253,1000,1061
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,21221711,21222780,21243169,1007,1069
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,21243636,21244684,21267342,1001,1048
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,21267793,21268861,21289238,1008,1068
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,21289661,21290717,21311044,1004,1056
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,21311487,21312550,21335085,1010,1063
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,21335570,21336625,21356984,1000,1055
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,21357436,21358495,21381039,1000,1059
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,21381542,21382599,21403044,1001,1057
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,21403467,21404514,21427152,1001,1047
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,21427604,21428662,21449036,1002,1058
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,21449471,21450530,21470831,1005,1059
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,21471262,21472312,21494829,1001,1050
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,21495280,21496343,21516729,1002,1063
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,21517201,21518257,21540893,1001,1056
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,21541348,21542405,21562764,1002,1057
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,21563280,21564336,21586888,1001,1056
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,21587335,21588400,21608751,1005,1065
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,21609211,21610279,21630667,1008,1068
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,21631135,21632190,21657482,1000,1055
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,21657942,21658999,21679409,1008,1057
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,21679831,21680899,21703451,1010,1068
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,21703902,21704952,21725340,1002,1050
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,21725810,21726868,21750378,1002,1058
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,21750828,21751888,21772241,1001,1060
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,21772675,21773732,21796211,1001,1057
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,21796670,21797745,21818122,1019,1075
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,21818589,21819646,21840042,1004,1057
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,21840616,21841670,21864467,1000,1054
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,21864944,21866009,21886469,1004,1065
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,21886960,21888008,21913126,1000,1048
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,21913643,21914708,21935229,1003,1065
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,21935664,21936724,21959494,1001,1060
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,21959954,21961012,21981371,1003,1058
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,21981800,21982860,22003183,1005,1060
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,22003644,22004704,22027275,1000,1060
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,22027726,22028788,22049160,1002,1062
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,22049627,22050687,22073291,1000,1060
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,22073750,22074813,22095178,1004,1063
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,22095598,22096654,22119187,1003,1056
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,22119630,22120689,22144167,1003,1059
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,22144724,22145787,22166469,1000,1063
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,22166950,22168008,22190964,1000,1058
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,22191406,22192467,22212831,1003,1061
