2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,26951,28124,155349,1004,1173
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,22213265,22214334,22236898,1005,1069
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,22237364,22238426,22258784,1001,1062
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,22259276,22260334,22282899,1001,1058
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,22283339,22284395,22304760,1001,1056
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,22305219,22306280,22326649,1006,1061
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,22327099,22328147,22350711,1002,1048
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,22351161,22352216,22372607,1003,1055
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,22373085,22374140,22396715,1000,1055
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,22397168,22398237,22418615,1008,1069
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,22419082,22420139,22442728,1003,1057
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,22443169,22444219,22464601,1002,1050
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,22465094,22466143,22486497,1000,1049
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,22486931,22487989,22511477,1007,1058
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,22511929,22512989,22533339,1001,1060
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,22533776,22534830,22557360,1002,1054
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,22557853,22558914,22579250,1001,1061
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,22579706,22580762,22603278,1001,1056
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,22603821,22604878,22625272,1000,1057
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,22625710,22626765,22647097,1007,1055
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,22647506,22648567,22671072,1005,1061
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,22671526,22672584,22692919,1004,1058
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,22693394,22694450,22716965,1000,1056
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,22717426,22718485,22738847,1003,1059
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,22739357,22740413,22762987,1000,1056
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,22763440,22764497,22784864,1001,1057
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,22785424,22786485,22806903,1000,1061
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,22807380,22808433,22832411,1001,1053
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,22832881,22833938,22854339,1006,1057
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,22854761,22855828,22878462,1014,1067
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,22878959,22880011,22900393,1000,1052
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,22900818,22901877,22924423,1006,1059
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,22924884,22925943,22946295,1004,1059
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,22946775,22947837,22968219,1001,1062
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,22968677,22969739,22992342,1001,1062
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,22992834,22993885,23014269,1000,1051
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,23014739,23015787,23038326,1001,1048
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,23038771,23039828,23060187,1002,1057
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,23060677,23061733,23084344,1000,1056
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,23084785,23085842,23106220,1002,1057
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,23106677,23107732,23128090,1001,1055
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,23128541,23129600,23159211,1009,1059
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,23159839,23160901,23181748,1004,1062
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,23182371,23183419,23206587,1000,1048
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,23207039,23208097,23228542,1003,1058
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,23228989,23230048,23253568,1002,1059
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,23254048,23255113,23275490,1003,1065
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,23275947,23277001,23297384,1002,1054
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,23297816,23298870,23323363,1001,1054
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,23323839,23324896,23345303,1004,1057
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,23345747,23346805,23369357,1003,1058
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,23369820,23370883,23391255,1002,1063
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,23391730,23392801,23415359,1016,1071
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,23415908,23416958,23437298,1000,1050
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,23437758,23438827,23459173,1005,1069
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,23459638,23460697,23483225,1001,1059
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,23483663,23484724,23505106,1002,1061
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,23505543,23506598,23529169,1002,1055
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,23529636,23530692,23551059,1005,1056
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,23551505,23552554,23575204,1001,1049
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,23575661,23576718,23597101,1004,1057
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,23597533,23598588,23618946,1003,1055
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,23619381,23620440,23643007,1001,1059
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,23643487,23644545,23664969,1002,1058
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,23665445,23666493,23691770,1000,1048
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,23692237,23693308,23713727,1005,1071
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,23714148,23715207,23737793,1002,1059
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,23738282,23739343,23759765,1002,1061
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,23760203,23761261,23781593,1004,1058
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,23782035,23783094,23805611,1007,1059
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,23806107,23807166,23827564,1000,1059
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,23828024,23829089,23851670,1004,1065
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,23852139,23853200,23873637,1005,1061
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,23874095,23875159,23897783,1008,1064
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,23898229,23899286,23919693,1003,1057
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,23920165,23921213,23941579,1000,1048
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,23942026,23943081,23965754,1001,1055
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,23966194,23967257,23987609,1010,1063
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,23988053,23989115,24012625,1008,1062
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,24013103,24014163,24034512,1001,1060
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,24035038,24036093,24058871,1000,1055
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,24059321,24060382,24080731,1002,1061
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,24081151,24082217,24102592,1009,1066
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,24103064,24104111,24126668,1000,1047
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,24127111,24128175,24151885,1001,1064
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,24152528,24153580,24176589,1000,1052
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,24177061,24178122,24198567,1000,1061
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,24199031,24200090,24222800,1002,1059
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,24223271,24224321,24244718,1000,1050
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,24245183,24246245,24266645,1003,1062
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,24267102,24268160,24290794,1002,1058
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,24291249,24292313,24312668,1006,1064
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,24313125,24314179,24336764,1002,1054
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,24337267,24338315,24358684,1000,1048
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,24359201,24360255,24383128,1004,1054
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,24383590,24384652,24405011,1004,1062
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,24405457,24406512,24426889,1002,1055
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,24427430,24428489,24451078,1000,1059
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,24451574,24452631,24473036,1000,1057
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,24473467,24474536,24497027,1005,1069
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,24497507,24498570,24518967,1000,1063
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,24519448,24520498,24543070,1000,1050
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,24543519,24544576,24564968,1001,1057
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,24565434,24566484,24586838,1001,1050
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,24587291,24588353,24610885,1004,1062
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,24611344,24612414,24632765,1010,1070
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,24633230,24634279,24656872,1001,1049
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,24657361,24658418,24678799,1000,1057
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,24679222,24680270,24702866,1002,1048
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,24703430,24704480,24724835,1001,1050
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,24725269,24726316,24749876,1002,1047
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,24750321,24751381,24771755,1003,1060
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,24772198,24773266,24793608,1004,1068
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,24794037,24795094,24817710,1002,1057
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,24818163,24819225,24839610,1001,1062
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,24840051,24841108,24863694,1001,1057
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,24864180,24865241,24885627,1000,1061
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,24886125,24887185,24909830,1000,1060
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,24910283,24911340,24931762,1002,1057
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,24932172,24933237,24953576,1008,1065
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,24953984,24955040,24980209,1002,1056
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,24980713,24981790,25002165,1018,1077
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,25002623,25003677,25026322,1000,1054
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,25026803,25027865,25048272,1002,1062
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,25048721,25049775,25072452,1002,1054
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,25072964,25074021,25094376,1000,1057
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,25094828,25095876,25116285,1002,1048
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,25116750,25117805,25143224,1000,1055
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,25143784,25144845,25165541,1001,1061
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,25165971,25167031,25189910,1002,1060
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,25190389,25191452,25211855,1003,1063
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,25212314,25213377,25235980,1002,1063
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,25236436,25237499,25257865,1007,1063
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,25258318,25259376,25279775,1004,1058
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,25280215,25281270,25303914,1002,1055
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,25304374,25305431,25325805,1003,1057
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,25326249,25327307,25349866,1001,1058
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,25350356,25351407,25371793,1000,1051
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,25372221,25373275,25395902,1007,1054
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,25396438,25397497,25417866,1001,1059
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,25418369,25419427,25439801,1000,1058
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,25440252,25441320,25466390,1008,1068
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,25466938,25468007,25488466,1000,1069
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,25488905,25489961,25513463,1002,1056
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,25513912,25514979,25535357,1006,1067
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,25535871,25536936,25559566,1008,1065
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,25560037,25561096,25581474,1000,1059
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,25581943,25583000,25603405,1006,1057
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,25603832,25604887,25627547,1002,1055
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,25627981,25629043,25649417,1006,1062
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,25649846,25650901,25673441,1001,1055
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,25673882,25674944,25695308,1004,1062
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,25695764,25696822,25719387,1002,1058
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,25719852,25720909,25741261,1003,1057
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,25741723,25742771,25763155,1001,1048
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,25763617,25764671,25787234,1008,1054
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,25787688,25788755,25809119,1003,1067
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,25809585,25810648,25833303,1007,1063
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,25833740,25834794,25855173,1001,1054
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,25855720,25856768,25879354,1000,1048
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,25879820,25880881,25901270,1004,1061
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,25901755,25902817,25923194,1000,1062
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,25923680,25924741,25947338,1000,1061
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,25947784,25948834,25969230,1002,1050
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,25969708,25970762,25993234,1001,1054
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,25993683,25994734,26015096,1002,1051
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,26015557,26016615,26039280,1003,1058
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,26039780,26040835,26061227,1000,1055
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,26061672,26062734,26083083,1005,1062
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,26083514,26084568,26107118,1001,1054
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,26107622,26108679,26129071,1000,1057
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,26129542,26130593,26156069,1002,1051
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,26156654,26157719,26178397,1004,1065
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,26178932,26179987,26202872,1001,1055
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,26203330,26204389,26224772,1001,1059
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,26225216,26226279,26246583,1008,1063
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,26247030,26248086,26271604,1002,1056
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,26272069,26273130,26293531,1004,1061
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,26293969,26295024,26317627,1004,1055
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,26318097,26319156,26339524,1005,1059
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,26339989,26341055,26363713,1004,1066
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,26364186,26365254,26385613,1009,1068
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,26386062,26387125,26407455,1014,1063
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,26407892,26408960,26431545,1009,1068
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,26432035,26433089,26453477,1000,1054
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,26453905,26454963,26477542,1001,1058
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,26478002,26479064,26499421,1002,1062
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,26499945,26501006,26523630,1001,1061
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,26524101,26525169,26545531,1004,1068
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,26546034,26547087,26567474,1000,1053
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,26567920,26568971,26591616,1001,1051
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,26592081,26593135,26613522,1002,1054
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,26613978,26615057,26639806,1015,1079
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,26640266,26641329,26661724,1002,1063
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,26662188,26663254,26685877,1002,1066
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,26686341,26687403,26707805,1004,1062
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,26708229,26709276,26729610,1002,1047
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,26730061,26731116,26753677,1002,1055
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,26754143,26755201,26775561,1001,1058
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,26776042,26777103,26799706,1000,1061
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,26800204,26801263,26821658,1000,1059
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,26822081,26823136,26845769,1001,1055
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,26846258,26847315,26867708,1000,1057
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,26868162,26869224,26889547,1007,1062
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,26889988,26891045,26913606,1004,1057
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,26914143,26915202,26935588,1000,1059
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,26936022,26937081,26959626,1003,1059
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,26960125,26961176,26981541,1000,1051
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,26982002,26983074,27006577,1006,1072
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,27007032,27008089,27028433,1001,1057
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,27028894,27029966,27050350,1010,1072
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,27050799,27051861,27074440,1000,1062
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,27074878,27075937,27096302,1002,1059
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,27096745,27097807,27120354,1005,1062
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,27120818,27121886,27145039,1010,1068
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,27145580,27146629,27169710,1000,1049
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,27170165,27171228,27191638,1003,1063
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,27192101,27193152,27213566,1002,1051
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,27214034,27215083,27240077,1000,1049
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,27240612,27241680,27262128,1010,1068
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,27262633,27263684,27286334,1000,1051
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,27286785,27287842,27308245,1004,1057
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,27308717,27309772,27332458,1000,1055
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,27332897,27333955,27354325,1002,1058
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,27354789,27355845,27376198,1005,1056
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,27376678,27377737,27400278,1001,1059
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,27400728,27401785,27422174,1003,1057
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,27422620,27423669,27446265,1001,1049
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,27446722,27447784,27468184,1008,1062
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,27468691,27469747,27492400,1000,1056
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,27492892,27493953,27514356,1000,1061
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,27514808,27515871,27536250,1007,1063
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,27536714,27537772,27560374,1000,1058
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,27560863,27561922,27582296,1000,1059
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,27582731,27583785,27606371,1001,1054
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,27606821,27607878,27628258,1002,1057
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,27628709,27629757,27652416,1002,1048
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,27652870,27653927,27674311,1001,1057
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,27674736,27675791,27698347,1002,1055
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,27698802,27699864,27720263,1005,1062
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,27720732,27721793,27742210,1001,1061
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,27742644,27743705,27767127,1008,1061
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,27767584,27768653,27789092,1007,1069
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,27789521,27790581,27813090,1002,1060
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,27813548,27814611,27835017,1004,1063
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,27835492,27836542,27859098,1001,1050
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,27859540,27860601,27880990,1007,1061
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,27881448,27882496,27902870,1002,1048
2936733136c3e,0,27990524,pareto,300.000000,1.000000,1000,27903337,27904396,27927126,1000,1059

